[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_p_send())};true;Process<>.p_seq(p,Process<>.p_method_Future_p_send()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_p_send(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_receive())};true;Process<>.p_seq(p,Process<>.p_method_Future_receive()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_receive(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_clear())};true;Process<>.p_seq(p,Process<>.p_method_Future_clear()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_clear(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_nsar())};true;Process<>.p_seq(p,Process<>.p_method_Future_nsar()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_nsar(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_rs())};true;Process<>.p_seq(p,Process<>.p_method_Future_rs()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_rs(),Process<>.p_empty())))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_OnlyClass() ? TYPE<>.instanceof(TYPE<>.class_OnlyClass(),t) : ! TYPE<>.instanceof(TYPE<>.class_OnlyClass(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_OnlyExtends() ? TYPE<>.instanceof(TYPE<>.class_OnlyExtends(),t) : ! TYPE<>.instanceof(TYPE<>.class_OnlyExtends(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_MyClass() ? TYPE<>.instanceof(TYPE<>.class_MyClass(),t) : ! TYPE<>.instanceof(TYPE<>.class_MyClass(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int __i__1;0 <= __i__1 && __i__1 < len;Perm( VCTArray.loc(getVCTOption1(a),__i__1).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__2;0 <= __i__2 && __i__2 < len;Perm( VCTArray.loc(getVCTOption1(b),__i__2).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__3;0 <= __i__3 && __i__3 < len;Perm( VCTArray.loc(getVCTOption1(c),__i__3).Integer__item , write ))
[binder] (\forall* int __i__4;0 <= __i__4 && __i__4 < len;Perm( VCTArray.loc(getVCTOption1(d),__i__4).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == \old( VCTArray.loc(getVCTOption1(c),i).Integer__item ) + VCTArray.loc(getVCTOption1(b),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(d),i).Integer__item == VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(d),i).Integer__item == \old( VCTArray.loc(getVCTOption1(d),i).Integer__item ) * VCTArray.loc(getVCTOption1(b),i).Integer__item)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(c),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item + VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(d),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item * VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(c),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item + VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(d),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item * VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int __i__1;0 <= __i__1 && __i__1 < len;Perm( VCTArray.loc(getVCTOption1(a),__i__1).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__2;0 <= __i__2 && __i__2 < len;Perm( VCTArray.loc(getVCTOption1(b),__i__2).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i__3;0 <= __i__3 && __i__3 < len;Perm( VCTArray.loc(getVCTOption1(c),__i__3).Integer__item , write ))
[binder] (\forall* int __i__4;0 <= __i__4 && __i__4 < len;Perm( VCTArray.loc(getVCTOption1(d),__i__4).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(c),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(c),i).Integer__item == \old( VCTArray.loc(getVCTOption1(c),i).Integer__item ) + VCTArray.loc(getVCTOption1(b),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(a),i).Integer__item , 1 \ 4 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(d),i).Integer__item == VCTArray.loc(getVCTOption1(a),i).Integer__item)
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(d),i).Integer__item , 1 ))
[binder] (\forall* int i;0 <= i && i < len;Perm( VCTArray.loc(getVCTOption1(b),i).Integer__item , 1 ))
[binder] (\forall int i;0 <= i && i < len;VCTArray.loc(getVCTOption1(d),i).Integer__item == \old( VCTArray.loc(getVCTOption1(d),i).Integer__item ) * VCTArray.loc(getVCTOption1(b),i).Integer__item)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(c),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item + VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(d),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item * VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(a),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(b),__i).Integer__item , 1 \ 2 ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(c),__i).Integer__item , write ))
[binder] (\forall* int __i;0 <= __i && __i < len;Perm( VCTArray.loc(getVCTOption1(d),__i).Integer__item , write ))
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(c),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item + VCTArray.loc(getVCTOption1(b),k).Integer__item)
[binder] (\forall int k;0 <= k && k < len;VCTArray.loc(getVCTOption1(d),k).Integer__item == VCTArray.loc(getVCTOption1(a),k).Integer__item * VCTArray.loc(getVCTOption1(b),k).Integer__item)
